year,object_type_encoded,source_encoded
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2020,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2021,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
2022,0,0
